,Province/State,Country,Date last updated,Confirmed,Suspected,Recovered,Deaths
0,Shanghai,Mainland China,1/21/2020,9.0,10.0,0.0,0.0
1,Yunnan,Mainland China,1/21/2020,1.0,0.0,0.0,0.0
2,Beijing,Mainland China,1/21/2020,10.0,0.0,0.0,0.0
3,Taiwan,Taiwan,1/21/2020,1.0,0.0,0.0,0.0
4,Jilin,Mainland China,1/21/2020,0.0,1.0,0.0,0.0
5,Sichuan,Mainland China,1/21/2020,2.0,1.0,0.0,0.0
6,Tianjin,Mainland China,1/21/2020,2.0,0.0,0.0,0.0
7,Ningxia,Mainland China,1/21/2020,0.0,1.0,0.0,0.0
8,Anhui,Mainland China,1/21/2020,0.0,3.0,0.0,0.0
9,Shandong,Mainland China,1/21/2020,1.0,0.0,0.0,0.0
10,Guangdong,Mainland China,1/21/2020,17.0,4.0,0.0,0.0
11,Guangxi,Mainland China,1/21/2020,0.0,1.0,0.0,0.0
12,Jiangxi,Mainland China,1/21/2020,2.0,0.0,0.0,0.0
13,Henan,Mainland China,1/21/2020,1.0,0.0,0.0,0.0
14,Zhejiang,Mainland China,1/21/2020,5.0,16.0,0.0,0.0
15,Hainan,Mainland China,1/21/2020,0.0,1.0,0.0,0.0
16,Hubei,Mainland China,1/21/2020,270.0,11.0,0.0,0.0
17,Hunan,Mainland China,1/21/2020,1.0,0.0,0.0,0.0
18,Guizhou,Mainland China,1/21/2020,0.0,1.0,0.0,0.0
19,Liaoning,Mainland China,1/21/2020,0.0,1.0,0.0,0.0
20,Chongqing,Mainland China,1/21/2020,5.0,0.0,0.0,0.0
21,Hong Kong,Hong Kong,1/21/2020,0.0,117.0,0.0,0.0
22,Heilongjiang,Mainland China,1/21/2020,0.0,1.0,0.0,0.0
23,0,Japan,1/21/2020,1.0,0.0,0.0,0.0
24,0,Thailand,1/21/2020,2.0,0.0,0.0,0.0
25,0,South Korea,1/21/2020,1.0,0.0,0.0,0.0
26,Washington,United States,1/21/2020,1.0,0.0,0.0,0.0
27,Anhui,Mainland China,1/22/2020 12:00,1.0,4.0,0.0,0.0
28,Beijing,Mainland China,1/22/2020 12:00,14.0,0.0,0.0,0.0
29,Chongqing,Mainland China,1/22/2020 12:00,6.0,0.0,0.0,0.0
30,Fujian,Mainland China,1/22/2020 12:00,1.0,0.0,0.0,0.0
31,Gansu,Mainland China,1/22/2020 12:00,0.0,0.0,0.0,0.0
32,Guangdong,Mainland China,1/22/2020 12:00,26.0,1.0,0.0,0.0
33,Guangxi,Mainland China,1/22/2020 12:00,2.0,1.0,0.0,0.0
34,Guizhou,Mainland China,1/22/2020 12:00,1.0,0.0,0.0,0.0
35,Hainan,Mainland China,1/22/2020 12:00,4.0,0.0,0.0,0.0
36,Hebei,Mainland China,1/22/2020 12:00,1.0,0.0,0.0,0.0
37,Heilongjiang,Mainland China,1/22/2020 12:00,0.0,1.0,0.0,0.0
38,Henan,Mainland China,1/22/2020 12:00,5.0,0.0,0.0,0.0
39,Hong Kong,Hong Kong,1/22/2020 12:00,0.0,117.0,0.0,0.0
40,Hubei,Mainland China,1/22/2020 12:00,444.0,0.0,0.0,0.0
41,Hunan,Mainland China,1/22/2020 12:00,4.0,0.0,0.0,0.0
42,Inner Mongolia,Mainland China,1/22/2020 12:00,0.0,0.0,0.0,0.0
43,Jiangsu,Mainland China,1/22/2020 12:00,1.0,0.0,0.0,0.0
44,Jiangxi,Mainland China,1/22/2020 12:00,2.0,0.0,0.0,0.0
45,Jilin,Mainland China,1/22/2020 12:00,0.0,1.0,0.0,0.0
46,Liaoning,Mainland China,1/22/2020 12:00,2.0,0.0,0.0,0.0
47,Macau,Macau,1/22/2020 12:00,1.0,0.0,0.0,0.0
48,Ningxia,Mainland China,1/22/2020 12:00,1.0,0.0,0.0,0.0
49,Qinghai,Mainland China,1/22/2020 12:00,0.0,0.0,0.0,0.0
50,Shaanxi,Mainland China,1/22/2020 12:00,0.0,0.0,0.0,0.0
51,Shandong,Mainland China,1/22/2020 12:00,2.0,0.0,0.0,0.0
52,Shanghai,Mainland China,1/22/2020 12:00,9.0,10.0,0.0,0.0
53,Shanxi,Mainland China,1/22/2020 12:00,1.0,0.0,0.0,0.0
54,Sichuan,Mainland China,1/22/2020 12:00,5.0,2.0,0.0,0.0
55,Taiwan,Taiwan,1/22/2020 12:00,1.0,0.0,0.0,0.0
56,Tianjin,Mainland China,1/22/2020 12:00,4.0,0.0,0.0,0.0
57,Tibet,Mainland China,1/22/2020 12:00,0.0,0.0,0.0,0.0
58,Washington,United States,1/22/2020 12:00,1.0,0.0,0.0,0.0
59,Xinjiang,Mainland China,1/22/2020 12:00,0.0,0.0,0.0,0.0
60,Yunnan,Mainland China,1/22/2020 12:00,1.0,0.0,0.0,0.0
61,Zhejiang,Mainland China,1/22/2020 12:00,10.0,0.0,0.0,0.0
62,0,Japan,1/22/2020 12:00,2.0,0.0,0.0,0.0
63,0,Thailand,1/22/2020 12:00,2.0,0.0,0.0,0.0
64,0,South Korea,1/22/2020 12:00,1.0,0.0,0.0,0.0
65,Anhui,Mainland China,1/23/20 12:00 PM,9.0,4.0,0.0,0.0
66,Beijing,Mainland China,1/23/20 12:00 PM,22.0,0.0,0.0,0.0
67,Chongqing,Mainland China,1/23/20 12:00 PM,9.0,0.0,0.0,0.0
68,Fujian,Mainland China,1/23/20 12:00 PM,5.0,2.0,0.0,0.0
69,Gansu,Mainland China,1/23/20 12:00 PM,2.0,0.0,0.0,0.0
70,Guangdong,Mainland China,1/23/20 12:00 PM,32.0,1.0,2.0,0.0
71,Guangxi,Mainland China,1/23/20 12:00 PM,5.0,0.0,0.0,0.0
72,Guizhou,Mainland China,1/23/20 12:00 PM,3.0,0.0,0.0,0.0
73,Hainan,Mainland China,1/23/20 12:00 PM,5.0,32.0,0.0,0.0
74,Hebei,Mainland China,1/23/20 12:00 PM,1.0,0.0,0.0,1.0
75,Heilongjiang,Mainland China,1/23/20 12:00 PM,2.0,0.0,0.0,0.0
76,Henan,Mainland China,1/23/20 12:00 PM,5.0,0.0,0.0,0.0
77,Hong Kong,Hong Kong,1/23/20 12:00 PM,2.0,65.0,0.0,0.0
78,Hubei,Mainland China,1/23/20 12:00 PM,444.0,0.0,28.0,17.0
79,Hunan,Mainland China,1/23/20 12:00 PM,9.0,0.0,0.0,0.0
80,Inner Mongolia,Mainland China,1/23/20 12:00 PM,0.0,1.0,0.0,0.0
81,Jiangsu,Mainland China,1/23/20 12:00 PM,5.0,0.0,0.0,0.0
82,Jiangxi,Mainland China,1/23/20 12:00 PM,7.0,0.0,0.0,0.0
83,Jilin,Mainland China,1/23/20 12:00 PM,1.0,0.0,0.0,0.0
84,Liaoning,Mainland China,1/23/20 12:00 PM,3.0,0.0,0.0,0.0
85,Macau,Macau,1/23/20 12:00 PM,2.0,0.0,0.0,0.0
86,Ningxia,Mainland China,1/23/20 12:00 PM,1.0,0.0,0.0,0.0
87,Qinghai,Mainland China,1/23/20 12:00 PM,0.0,0.0,0.0,0.0
88,Shaanxi,Mainland China,1/23/20 12:00 PM,3.0,1.0,0.0,0.0
89,Shandong,Mainland China,1/23/20 12:00 PM,6.0,2.0,0.0,0.0
90,Shanghai,Mainland China,1/23/20 12:00 PM,16.0,22.0,0.0,0.0
91,Shanxi,Mainland China,1/23/20 12:00 PM,1.0,0.0,0.0,0.0
92,Sichuan,Mainland China,1/23/20 12:00 PM,8.0,2.0,0.0,0.0
93,Taiwan,Taiwan,1/23/20 12:00 PM,1.0,0.0,0.0,0.0
94,Tianjin,Mainland China,1/23/20 12:00 PM,4.0,0.0,0.0,0.0
95,Tibet,Mainland China,1/23/20 12:00 PM,0.0,0.0,0.0,0.0
96,Washington,United States,1/23/20 12:00 PM,1.0,0.0,0.0,0.0
97,Xinjiang,Mainland China,1/23/20 12:00 PM,2.0,0.0,0.0,0.0
98,Yunnan,Mainland China,1/23/20 12:00 PM,2.0,0.0,0.0,0.0
99,Zhejiang,Mainland China,1/23/20 12:00 PM,27.0,0.0,0.0,0.0
100,0,Japan,1/23/20 12:00 PM,1.0,0.0,0.0,0.0
101,0,Thailand,1/23/20 12:00 PM,3.0,0.0,0.0,0.0
102,0,South Korea,1/23/20 12:00 PM,1.0,0.0,0.0,0.0
103,0,Singapore,1/23/20 12:00 PM,1.0,0.0,0.0,0.0
104,0,Philippines,1/23/20 12:00 PM,0.0,4.0,0.0,0.0
105,0,Malaysia,1/23/20 12:00 PM,0.0,4.0,0.0,0.0
106,0,Vietnam,1/23/20 12:00 PM,2.0,0.0,0.0,0.0
107,0,Australia,1/23/20 12:00 PM,0.0,1.0,0.0,0.0
108,0,Mexico,1/23/20 12:00 PM,0.0,1.0,0.0,0.0
109,0,Brazil,1/23/20 12:00 PM,0.0,1.0,0.0,0.0
110,0,Colombia,1/23/20 12:00 PM,0.0,1.0,0.0,0.0
111,Hubei,Mainland China,1/24/2020 12:00 AM,549.0,0.0,31.0,24.0
112,Guangdong,Mainland China,1/24/2020 12:00 AM,53.0,0.0,2.0,0.0
113,Zhejiang,Mainland China,1/24/2020 12:00 AM,43.0,0.0,1.0,0.0
114,Beijing,Mainland China,1/24/2020 12:00 AM,26.0,22.0,0.0,0.0
115,Shanghai,Mainland China,1/24/2020 12:00 AM,20.0,0.0,0.0,0.0
116,Hunan,Mainland China,1/24/2020 12:00 AM,24.0,0.0,0.0,0.0
117,Anhui,Mainland China,1/24/2020 12:00 AM,15.0,4.0,0.0,0.0
118,Chongqing,Mainland China,1/24/2020 12:00 AM,27.0,13.0,0.0,0.0
119,Sichuan,Mainland China,1/24/2020 12:00 AM,15.0,4.0,0.0,0.0
120,Shandong,Mainland China,1/24/2020 12:00 AM,9.0,0.0,0.0,0.0
121,Guangxi,Mainland China,1/24/2020 12:00 AM,13.0,0.0,0.0,0.0
122,Fujian,Mainland China,1/24/2020 12:00 AM,5.0,2.0,0.0,0.0
123,Jiangsu,Mainland China,1/24/2020 12:00 AM,9.0,0.0,0.0,0.0
124,Henan,Mainland China,1/24/2020 12:00 AM,9.0,0.0,0.0,0.0
125,Hainan,Mainland China,1/24/2020 12:00 AM,8.0,32.0,0.0,0.0
126,Tianjin,Mainland China,1/24/2020 12:00 AM,5.0,0.0,0.0,0.0
127,Jiangxi,Mainland China,1/24/2020 12:00 AM,7.0,0.0,0.0,0.0
128,Shaanxi,Mainland China,1/24/2020 12:00 AM,3.0,0.0,0.0,0.0
129,Guizhou,Mainland China,1/24/2020 12:00 AM,3.0,0.0,0.0,0.0
130,Liaoning,Mainland China,1/24/2020 12:00 AM,4.0,0.0,0.0,0.0
131,Hong Kong,Hong Kong,1/24/2020 12:00 AM,2.0,36.0,0.0,0.0
132,Heilongjiang,Mainland China,1/24/2020 12:00 AM,4.0,0.0,0.0,1.0
133,Macau,Macau,1/24/2020 12:00 AM,2.0,0.0,0.0,0.0
134,Xinjiang,Mainland China,1/24/2020 12:00 AM,2.0,0.0,0.0,0.0
135,Gansu,Mainland China,1/24/2020 12:00 AM,2.0,0.0,0.0,0.0
136,Yunnan,Mainland China,1/24/2020 12:00 AM,2.0,0.0,0.0,0.0
137,Taiwan,Taiwan,1/24/2020 12:00 AM,1.0,0.0,0.0,0.0
138,Shanxi,Mainland China,1/24/2020 12:00 AM,1.0,0.0,0.0,0.0
139,Jilin,Mainland China,1/24/2020 12:00 AM,3.0,0.0,0.0,0.0
140,Hebei,Mainland China,1/24/2020 12:00 AM,2.0,0.0,0.0,1.0
141,Ningxia,Mainland China,1/24/2020 12:00 AM,1.0,0.0,0.0,0.0
142,Inner Mongolia,Mainland China,1/24/2020 12:00 AM,1.0,2.0,0.0,0.0
143,Washington,United States,1/24/2020 12:00 AM,1.0,0.0,0.0,0.0
144,0,Japan,1/24/2020 12:00 AM,2.0,0.0,0.0,0.0
145,0,Thailand,1/24/2020 12:00 AM,4.0,0.0,0.0,0.0
146,0,South Korea,1/24/2020 12:00 AM,1.0,0.0,0.0,0.0
147,0,Singapore,1/24/2020 12:00 AM,1.0,0.0,0.0,0.0
148,0,Vietnam,1/24/2020 12:00 AM,2.0,0.0,0.0,0.0
149,Hubei,Mainland China,1/24/2020 12:00 PM,549.0,0.0,31.0,24.0
150,Guangdong,Mainland China,1/24/2020 12:00 PM,53.0,0.0,2.0,0.0
151,Zhejiang,Mainland China,1/24/2020 12:00 PM,43.0,0.0,1.0,0.0
152,Beijing,Mainland China,1/24/2020 12:00 PM,36.0,0.0,1.0,0.0
153,Chongqing,Mainland China,1/24/2020 12:00 PM,27.0,13.0,0.0,0.0
154,Hunan,Mainland China,1/24/2020 12:00 PM,24.0,0.0,0.0,0.0
155,Guangxi,Mainland China,1/24/2020 12:00 PM,23.0,0.0,0.0,0.0
156,Shanghai,Mainland China,1/24/2020 12:00 PM,20.0,22.0,1.0,0.0
157,Jiangxi,Mainland China,1/24/2020 12:00 PM,18.0,0.0,0.0,0.0
158,Sichuan,Mainland China,1/24/2020 12:00 PM,15.0,4.0,0.0,0.0
159,Shandong,Mainland China,1/24/2020 12:00 PM,15.0,0.0,0.0,0.0
160,Anhui,Mainland China,1/24/2020 12:00 PM,15.0,4.0,0.0,0.0
161,Fujian,Mainland China,1/24/2020 12:00 PM,10.0,2.0,0.0,0.0
162,Henan,Mainland China,1/24/2020 12:00 PM,9.0,42.0,0.0,0.0
163,Jiangsu,Mainland China,1/24/2020 12:00 PM,9.0,0.0,0.0,0.0
164,Hainan,Mainland China,1/24/2020 12:00 PM,8.0,32.0,0.0,0.0
165,Tianjin,Mainland China,1/24/2020 12:00 PM,8.0,0.0,0.0,0.0
166,Yunnan,Mainland China,1/24/2020 12:00 PM,5.0,0.0,0.0,0.0
167,Shaanxi,Mainland China,1/24/2020 12:00 PM,5.0,0.0,0.0,0.0
168,Heilongjiang,Mainland China,1/24/2020 12:00 PM,4.0,0.0,0.0,1.0
169,Liaoning,Mainland China,1/24/2020 12:00 PM,4.0,0.0,0.0,0.0
170,Guizhou,Mainland China,1/24/2020 12:00 PM,3.0,0.0,0.0,0.0
171,Jilin,Mainland China,1/24/2020 12:00 PM,3.0,0.0,0.0,0.0
172,Taiwan,Taiwan,1/24/2020 12:00 PM,3.0,0.0,0.0,0.0
173,Ningxia,Mainland China,1/24/2020 12:00 PM,2.0,1.0,0.0,0.0
174,Hong Kong,Hong Kong,1/24/2020 12:00 PM,2.0,36.0,0.0,0.0
175,Macau,Macau,1/24/2020 12:00 PM,2.0,0.0,0.0,0.0
176,Hebei,Mainland China,1/24/2020 12:00 PM,2.0,0.0,0.0,1.0
177,Gansu,Mainland China,1/24/2020 12:00 PM,2.0,0.0,0.0,0.0
178,Xinjiang,Mainland China,1/24/2020 12:00 PM,2.0,0.0,0.0,0.0
179,Shanxi,Mainland China,1/24/2020 12:00 PM,1.0,0.0,0.0,0.0
180,Inner Mongolia,Mainland China,1/24/2020 12:00 PM,1.0,2.0,0.0,0.0
181,Qinghai,Mainland China,1/24/2020 12:00 PM,0.0,1.0,0.0,0.0
182,Washington,United States,1/24/2020 12:00 PM,1.0,0.0,0.0,0.0
183,Chicago,United States,1/24/2020 12:00 PM,1.0,0.0,0.0,0.0
184,0,Japan,1/24/2020 12:00 PM,2.0,0.0,0.0,0.0
185,0,Thailand,1/24/2020 12:00 PM,5.0,0.0,0.0,0.0
